"geno","male","female","pool"
"UGP202000138-15","SRT43","ARA209","B"
"UGP202000139-15","SRT43","LUW1257","B"
"UGP202000139-20","SRT43","LUW1257","B"
"UGP202000139-13","SRT43","LUW1257","B"
"UGP202000140-7","SRT43","MLE179","B"
"UGP202000140-13","SRT43","MLE179","B"
"UGP202000138-14","SRT43","ARA209","B"
"UGP202000138-9","SRT43","ARA209","B"
"UGP202000140-4","SRT43","MLE179","B"
"UGP202000138-8","SRT43","ARA209","B"
"UGP202000217-3","Resisto","ARA209","B"
"UGP202000231-16","Resisto","CIP199062.1","B"
"UGP202000222-8","Resisto","KRE691","B"
"UGP202000230-4","Resisto","Jewel","B"
"UGP202000224-5","Resisto","MLE179","B"
"UGP202000220-18","Resisto","KML942","B"
"UGP202000226-5","Resisto","APA356","B"
"UGP202000217-11","Resisto","ARA209","B"
"UGP202000220-3","Resisto","KML942","B"
"UGP202000221-4","Resisto","LUW1257","B"
"UGP202000224-6","Resisto","MLE179","B"
"UGP202000217-15","Resisto","ARA209","B"
"UGP202000230-3","Resisto","Jewel","B"
"UGP202000228-8","Resisto","NASPOT_5","B"
"UGP202000224-17","Resisto","MLE179","B"
"UGP202000218-4","Resisto","SRT43","B"
"UGP202000226-10","Resisto","APA356","B"
"UGP202000224-18","Resisto","MLE179","B"
"UGP202000224-8","Resisto","MLE179","B"
"UGP202000231-4","Resisto","CIP199062.1","B"
"UGP202000249-1","Resisto","NASPOT_11","B"
"UGP202000225-17","Resisto","Sowola","B"
"UGP202000217-17","Resisto","ARA209","B"
"UGP202000223-3","Resisto","MBR536","B"
"UGP202000217-9","Resisto","ARA209","B"
"UGP202000240-7","CIP199062.1","Resisto","B"
"UGP202000275-1","CIP199062.1","ARA209","B"
"UGP202000240-3","CIP199062.1","Resisto","B"
"UGP202000275-6","CIP199062.1","ARA209","B"
"UGP202000239-2","CIP199062.1","SPK004_CIP","B"
"UGP202000240-2","CIP199062.1","Resisto","B"
"UGP202000276-18","CIP199062.1","LUW1257","B"
"UGP202000276-20","CIP199062.1","LUW1257","B"
"UGP202000275-16","CIP199062.1","ARA209","B"
"UGP202000276-5","CIP199062.1","LUW1257","B"
"UGP202000239-11","CIP199062.1","SPK004_CIP","B"
"UGP202000239-18","CIP199062.1","SPK004_CIP","B"
"UGP202000276-14","CIP199062.1","LUW1257","B"
"UGP202000240-9","CIP199062.1","Resisto","B"
"UGP202000275-5","CIP199062.1","ARA209","B"
"UGP202000239-15","CIP199062.1","SPK004_CIP","B"
"UGP202000240-5","CIP199062.1","Resisto","B"
"UGP202000240-20","CIP199062.1","Resisto","B"
"UGP202000240-1","CIP199062.1","Resisto","B"
"UGP202000240-15","CIP199062.1","Resisto","B"
"UGP202000239-1","CIP199062.1","SPK004_CIP","B"
"UGP202000277-17","CIP199062.1","MSK1094","B"
"UGP202000240-8","CIP199062.1","Resisto","B"
"UGP202000276-4","CIP199062.1","LUW1257","B"
"UGP202000239-19","CIP199062.1","SPK004_CIP","B"
"UGP202000143-21","MLE199","LUW1257","B"
"UGP202000144-5","MLE199","MLE179","B"
"UGP202000242-16","MLE199","Resisto","B"
"UGP202000143-12","MLE199","LUW1257","B"
"UGP202000144-15","MLE199","MLE179","B"
"UGP202000145-16","MLE199","MSK1094","B"
"UGP202000242-20","MLE199","Resisto","B"
"UGP202000242-5","MLE199","Resisto","B"
"UGP202000242-10","MLE199","Resisto","B"
"UGP202000242-15","MLE199","Resisto","B"
"UGP202000242-4","MLE199","Resisto","B"
"UGP202000144-6","MLE199","MLE179","B"
"UGP202000242-1","MLE199","Resisto","B"
"UGP202000145-20","MLE199","MSK1094","B"
"UGP202000242-13","MLE199","Resisto","B"
"UGP202000143-10","MLE199","LUW1257","B"
"UGP202000145-13","MLE199","MSK1094","B"
"UGP202000242-19","MLE199","Resisto","B"
"UGP202000144-1","MLE199","MLE179","B"
"UGP202000142-11","MLE199","ARA209","B"
"UGP202000242-11","MLE199","Resisto","B"
"UGP202000144-18","MLE199","MLE179","B"
"UGP202000142-8","MLE199","ARA209","B"
"UGP202000242-12","MLE199","Resisto","B"
"UGP202000144-11","MLE199","MLE179","B"
"UGP202000147-18","KML942","MLE179","B"
"UGP202000146-17","KML942","LUW1257","B"
"UGP202000148-10","KML942","MSK1094","B"
"UGP202000147-10","KML942","MLE179","B"
"UGP202000146-12","KML942","LUW1257","B"
"UGP202000152-1","LUW1257","APA356","B"
"UGP202000153-16","LUW1257","MKN1210","B"
"UGP202000151-13","LUW1257","Sowola","B"
"UGP202000153-17","LUW1257","MKN1210","B"
"UGP202000155-11","LUW1257","Resisto","B"
"UGP202000157-3","KRE691","MSK1094","B"
"UGP202000157-14","KRE691","MSK1094","B"
"UGP202000157-7","KRE691","MSK1094","B"
"UGP202000157-15","KRE691","MSK1094","B"
"UGP202000157-5","KRE691","MSK1094","B"
"UGP202000158-20","MBR536","MSK1094","B"
"UGP202000158-13","MBR536","MSK1094","B"
"UGP202000158-3","MBR536","MSK1094","B"
"UGP202000159-14","MBR536","Resisto","B"
"UGP202000158-19","MBR536","MSK1094","B"
"UGP202000167-10","MLE179","MKN1210","B"
"UGP202000169-20","MLE179","MSK1094","B"
"UGP202000169-11","MLE179","MSK1094","B"
"UGP202000168-12","MLE179","NASPOT_5","B"
"UGP202000162-6","MLE179","KML942","B"
"UGP202000126-1","ARA209","SRT43","B"
"UGP202000136-8","ARA209","NASPOT_11","B"
"UGP202000130-13","ARA209","MBR536","B"
"UGP202000133-13","ARA209","MKN1210","B"
"UGP202000128-20","ARA209","KML942","B"
"UGP202000175-13","Sowola","MSK1094","B"
"UGP202000175-3","Sowola","MSK1094","B"
"UGP202000177-10","Sowola","Resisto","B"
"UGP202000175-4","Sowola","MSK1094","B"
"UGP202000173-15","Sowola","ARA209","B"
"UGP202000268-14","APA356","Resisto","B"
"UGP202000268-13","APA356","Resisto","B"
"UGP202000268-18","APA356","Resisto","B"
"UGP202000268-15","APA356","Resisto","B"
"UGP202000268-2","APA356","Resisto","B"
"UGP202000181-9","MKN1210","MSK1094","B"
"UGP202000181-4","MKN1210","MSK1094","B"
"UGP202000181-14","MKN1210","MSK1094","B"
"UGP202000181-18","MKN1210","MSK1094","B"
"UGP202000180-9","MKN1210","LUW1257","B"
"UGP202000186-14","NASPOT_5","SPK004_CIP","B"
"UGP202000188-14","NASPOT_5","Jewel","B"
"UGP202000185-4","NASPOT_5","MLE179","B"
"UGP202000188-13","NASPOT_5","Jewel","B"
"UGP202000186-4","NASPOT_5","SPK004_CIP","B"
"UGP202000190-15","SPK004_CIP","MLE199","B"
"UGP202000189-9","SPK004_CIP","SRT43","B"
"UGP202000195-9","SPK004_CIP","APA356","B"
"UGP202000190-20","SPK004_CIP","MLE199","B"
"UGP202000194-20","SPK004_CIP","Sowola","B"
"UGP202000271-3","RAK848","MLE179","B"
"UGP202000269-4","RAK848","ARA209","B"
"UGP202000271-7","RAK848","MLE179","B"
"UGP202000270-2","RAK848","KML942","B"
"UGP202000271-5","RAK848","MLE179","B"
"UGP202000202-19","MSK1094","MLE199","B"
"UGP202000209-11","MSK1094","SPK004_CIP","B"
"UGP202000207-5","MSK1094","MKN1210","B"
"UGP202000200-16","MSK1094","ARA209","B"
"UGP202000204-4","MSK1094","LUW1257","B"
"UGP202000212-8","NASPOT_11","SPK004_CIP","B"
"UGP202000248-3","NASPOT_11","RAK848","B"
"UGP202000213-16","NASPOT_11","MSK1094","B"
"UGP202000216-13","NASPOT_11","CIP199062.1","B"
"UGP202000211-9","NASPOT_11","MLE179","B"
"UGP202000141-6","SRT43","Jewel","B"
"UGP202000140-14","SRT43","MLE179","B"
"UGP202000138-3","SRT43","ARA209","B"
"UGP202000139-3","SRT43","LUW1257","B"
"UGP202000140-11","SRT43","MLE179","B"
"UGP202000219-8","Resisto","MLE199","B"
"UGP202000249-18","Resisto","NASPOT_11","B"
"UGP202000230-5","Resisto","Jewel","B"
"UGP202000222-20","Resisto","KRE691","B"
"UGP202000231-15","Resisto","CIP199062.1","B"
"UGP202000239-14","CIP199062.1","SPK004_CIP","B"
"UGP202000239-12","CIP199062.1","SPK004_CIP","B"
"UGP202000277-12","CIP199062.1","MSK1094","B"
"UGP202000239-7","CIP199062.1","SPK004_CIP","B"
"UGP202000240-19","CIP199062.1","Resisto","B"
"UGP202000143-1","MLE199","LUW1257","B"
"UGP202000145-21","MLE199","MSK1094","B"
"UGP202000142-2","MLE199","ARA209","B"
"UGP202000142-16","MLE199","ARA209","B"
"UGP202000242-14","MLE199","Resisto","B"
"UGP202000002-10","Carrot_C","KBL648","A"
"UGP202000011-3","Carrot_C","MLE194","A"
"UGP202000004-5","Carrot_C","LUW1274","A"
"UGP202000006-16","Carrot_C","KML872","A"
"UGP202000251-10","Carrot_C","NASPOT_9_O","A"
"UGP202000005-11","Carrot_C","NASPOT_7","A"
"UGP202000009-6","Carrot_C","Otada","A"
"UGP202000004-19","Carrot_C","LUW1274","A"
"UGP202000006-14","Carrot_C","KML872","A"
"UGP202000003-20","Carrot_C","RAK819","A"
"UGP202000011-10","Carrot_C","MLE194","A"
"UGP202000001-4","Carrot_C","KMI61","A"
"UGP202000004-13","Carrot_C","LUW1274","A"
"UGP202000007-23","Carrot_C","Oguroiwe","A"
"UGP202000010-8","Carrot_C","RAK835","A"
"UGP202000008-1","Carrot_C","APA323","A"
"UGP202000008-16","Carrot_C","APA323","A"
"UGP202000001-9","Carrot_C","KMI61","A"
"UGP202000008-5","Carrot_C","APA323","A"
"UGP202000009-18","Carrot_C","Otada","A"
"UGP202000007-3","Carrot_C","Oguroiwe","A"
"UGP202000004-4","Carrot_C","LUW1274","A"
"UGP202000006-22","Carrot_C","KML872","A"
"UGP202000003-1","Carrot_C","RAK819","A"
"UGP202000006-18","Carrot_C","KML872","A"
"UGP202000026-2","MPG1128","NASPOT_7","A"
"UGP202000026-18","MPG1128","NASPOT_7","A"
"UGP202000025-8","MPG1128","KBL648","A"
"UGP202000253-5","MPG1128","RAK819","A"
"UGP202000026-7","MPG1128","NASPOT_7","A"
"UGP202000025-11","MPG1128","KBL648","A"
"UGP202000026-9","MPG1128","NASPOT_7","A"
"UGP202000026-4","MPG1128","NASPOT_7","A"
"UGP202000026-14","MPG1128","NASPOT_7","A"
"UGP202000028-15","MPG1128","MLE194","A"
"UGP202000027-14","MPG1128","Otada","A"
"UGP202000028-10","MPG1128","MLE194","A"
"UGP202000028-4","MPG1128","MLE194","A"
"UGP202000027-5","MPG1128","Otada","A"
"UGP202000027-13","MPG1128","Otada","A"
"UGP202000024-12","MPG1128","KMI61","A"
"UGP202000024-3","MPG1128","KMI61","A"
"UGP202000026-15","MPG1128","NASPOT_7","A"
"UGP202000028-2","MPG1128","MLE194","A"
"UGP202000028-5","MPG1128","MLE194","A"
"UGP202000025-1","MPG1128","KBL648","A"
"UGP202000025-19","MPG1128","KBL648","A"
"UGP202000028-14","MPG1128","MLE194","A"
"UGP202000028-3","MPG1128","MLE194","A"
"UGP202000027-8","MPG1128","Otada","A"
"UGP202000034-21","KBL648","NASPOT_7","A"
"UGP202000032-21","KBL648","MPG1128","A"
"UGP202000034-4","KBL648","NASPOT_7","A"
"UGP202000036-8","KBL648","NK318L","A"
"UGP202000031-9","KBL648","KMI61","A"
"UGP202000031-1","KBL648","KMI61","A"
"UGP202000030-19","KBL648","Ejumula","A"
"UGP202000037-21","KBL648","MLE194","A"
"UGP202000029-12","KBL648","Carrot_C","A"
"UGP202000029-7","KBL648","Carrot_C","A"
"UGP202000030-10","KBL648","Ejumula","A"
"UGP202000036-18","KBL648","NK318L","A"
"UGP202000030-14","KBL648","Ejumula","A"
"UGP202000032-7","KBL648","MPG1128","A"
"UGP202000031-10","KBL648","KMI61","A"
"UGP202000033-4","KBL648","LUW1274","A"
"UGP202000032-4","KBL648","MPG1128","A"
"UGP202000031-11","KBL648","KMI61","A"
"UGP202000034-6","KBL648","NASPOT_7","A"
"UGP202000037-18","KBL648","MLE194","A"
"UGP202000033-11","KBL648","LUW1274","A"
"UGP202000034-18","KBL648","NASPOT_7","A"
"UGP202000254-4","KBL648","KML872","A"
"UGP202000033-7","KBL648","LUW1274","A"
"UGP202000036-19","KBL648","NK318L","A"
"UGP202000039-15","RAK819","Ejumula","A"
"UGP202000046-3","RAK819","NK318L","A"
"UGP202000043-17","RAK819","APA323","A"
"UGP202000042-8","RAK819","NASPOT_9_O","A"
"UGP202000043-14","RAK819","APA323","A"
"UGP202000044-20","RAK819","Otada","A"
"UGP202000044-16","RAK819","Otada","A"
"UGP202000044-13","RAK819","Otada","A"
"UGP202000046-5","RAK819","NK318L","A"
"UGP202000046-10","RAK819","NK318L","A"
"UGP202000046-6","RAK819","NK318L","A"
"UGP202000046-1","RAK819","NK318L","A"
"UGP202000039-11","RAK819","Ejumula","A"
"UGP202000046-19","RAK819","NK318L","A"
"UGP202000039-2","RAK819","Ejumula","A"
"UGP202000043-2","RAK819","APA323","A"
"UGP202000046-17","RAK819","NK318L","A"
"UGP202000043-13","RAK819","APA323","A"
"UGP202000044-5","RAK819","Otada","A"
"UGP202000040-21","RAK819","MPG1128","A"
"UGP202000040-19","RAK819","MPG1128","A"
"UGP202000043-18","RAK819","APA323","A"
"UGP202000044-6","RAK819","Otada","A"
"UGP202000043-1","RAK819","APA323","A"
"UGP202000045-23","RAK819","RAK835","A"
"UGP202000013-18","Ejumula","KBL648","A"
"UGP202000018-6","Ejumula","RAK835","A"
"UGP202000016-20","Ejumula","APA323","A"
"UGP202000019-22","Ejumula","MLE194","A"
"UGP202000017-7","Ejumula","Otada","A"
"UGP202000017-4","Ejumula","Otada","A"
"UGP202000017-5","Ejumula","Otada","A"
"UGP202000017-1","Ejumula","Otada","A"
"UGP202000012-6","Ejumula","KMI61","A"
"UGP202000012-9","Ejumula","KMI61","A"
"UGP202000018-1","Ejumula","RAK835","A"
"UGP202000016-14","Ejumula","APA323","A"
"UGP202000019-2","Ejumula","MLE194","A"
"UGP202000013-6","Ejumula","KBL648","A"
"UGP202000013-21","Ejumula","KBL648","A"
"UGP202000016-16","Ejumula","APA323","A"
"UGP202000017-2","Ejumula","Otada","A"
"UGP202000014-15","Ejumula","RAK819","A"
"UGP202000018-16","Ejumula","RAK835","A"
"UGP202000017-15","Ejumula","Otada","A"
"UGP202000017-8","Ejumula","Otada","A"
"UGP202000016-19","Ejumula","APA323","A"
"UGP202000013-14","Ejumula","KBL648","A"
"UGP202000012-10","Ejumula","KMI61","A"
"UGP202000018-7","Ejumula","RAK835","A"
"UGP202000054-13","NASPOT_9_O","MLE194","A"
"UGP202000047-2","NASPOT_9_O","Carrot_C","A"
"UGP202000048-7","NASPOT_9_O","Ejumula","A"
"UGP202000051-8","NASPOT_9_O","NASPOT_7","A"
"UGP202000052-10","NASPOT_9_O","KML872","A"
"UGP202000050-13","NASPOT_9_O","MPG1128","A"
"UGP202000048-6","NASPOT_9_O","Ejumula","A"
"UGP202000052-3","NASPOT_9_O","KML872","A"
"UGP202000047-11","NASPOT_9_O","Carrot_C","A"
"UGP202000050-7","NASPOT_9_O","MPG1128","A"
"UGP202000047-13","NASPOT_9_O","Carrot_C","A"
"UGP202000050-10","NASPOT_9_O","MPG1128","A"
"UGP202000048-22","NASPOT_9_O","Ejumula","A"
"UGP202000050-6","NASPOT_9_O","MPG1128","A"
"UGP202000054-16","NASPOT_9_O","MLE194","A"
"UGP202000048-5","NASPOT_9_O","Ejumula","A"
"UGP202000050-2","NASPOT_9_O","MPG1128","A"
"UGP202000050-8","NASPOT_9_O","MPG1128","A"
"UGP202000052-13","NASPOT_9_O","KML872","A"
"UGP202000048-1","NASPOT_9_O","Ejumula","A"
"UGP202000047-21","NASPOT_9_O","Carrot_C","A"
"UGP202000052-11","NASPOT_9_O","KML872","A"
"UGP202000050-18","NASPOT_9_O","MPG1128","A"
"UGP202000052-18","NASPOT_9_O","KML872","A"
"UGP202000047-5","NASPOT_9_O","Carrot_C","A"
"UGP202000055-4","Tororo3","KMI61","A"
"UGP202000062-17","Tororo3","RAK835","A"
"UGP202000059-17","Tororo3","KML872","A"
"UGP202000060-17","Tororo3","APA323","A"
"UGP202000062-1","Tororo3","RAK835","A"
"UGP202000056-8","Tororo3","KBL648","A"
"UGP202000055-11","Tororo3","KMI61","A"
"UGP202000059-12","Tororo3","KML872","A"
"UGP202000060-21","Tororo3","APA323","A"
"UGP202000055-14","Tororo3","KMI61","A"
"UGP202000062-6","Tororo3","RAK835","A"
"UGP202000055-10","Tororo3","KMI61","A"
"UGP202000063-10","Tororo3","MLE194","A"
"UGP202000056-5","Tororo3","KBL648","A"
"UGP202000059-5","Tororo3","KML872","A"
"UGP202000057-9","Tororo3","LUW1274","A"
"UGP202000063-19","Tororo3","MLE194","A"
"UGP202000055-8","Tororo3","KMI61","A"
"UGP202000056-12","Tororo3","KBL648","A"
"UGP202000059-8","Tororo3","KML872","A"
"UGP202000060-15","Tororo3","APA323","A"
"UGP202000059-2","Tororo3","KML872","A"
"UGP202000062-16","Tororo3","RAK835","A"
"UGP202000057-13","Tororo3","LUW1274","A"
"UGP202000055-19","Tororo3","KMI61","A"
"UGP202000064-2","LUW1274","Carrot_C","A"
"UGP202000067-3","LUW1274","Otada","A"
"UGP202000064-9","LUW1274","Carrot_C","A"
"UGP202000257-15","LUW1274","RAK835","A"
"UGP202000065-11","LUW1274","Mayai","A"
"UGP202000066-6","LUW1274","MPG1128","A"
"UGP202000064-22","LUW1274","Carrot_C","A"
"UGP202000064-15","LUW1274","Carrot_C","A"
"UGP202000065-3","LUW1274","Mayai","A"
"UGP202000064-10","LUW1274","Carrot_C","A"
"UGP202000065-20","LUW1274","Mayai","A"
"UGP202000067-12","LUW1274","Otada","A"
"UGP202000065-13","LUW1274","Mayai","A"
"UGP202000066-8","LUW1274","MPG1128","A"
"UGP202000064-7","LUW1274","Carrot_C","A"
"UGP202000065-22","LUW1274","Mayai","A"
"UGP202000066-9","LUW1274","MPG1128","A"
"UGP202000256-1","LUW1274","KBL648","A"
"UGP202000064-19","LUW1274","Carrot_C","A"
"UGP202000066-4","LUW1274","MPG1128","A"
"UGP202000066-3","LUW1274","MPG1128","A"
"UGP202000067-5","LUW1274","Otada","A"
"UGP202000066-12","LUW1274","MPG1128","A"
"UGP202000064-6","LUW1274","Carrot_C","A"
"UGP202000068-6","LUW1274","NK318L","A"
"UGP202000073-10","NASPOT_7","Otada","A"
"UGP202000069-8","NASPOT_7","Carrot_C","A"
"UGP202000070-14","NASPOT_7","MPG1128","A"
"UGP202000072-6","NASPOT_7","APA323","A"
"UGP202000071-5","NASPOT_7","KBL648","A"
"UGP202000069-5","NASPOT_7","Carrot_C","A"
"UGP202000070-10","NASPOT_7","MPG1128","A"
"UGP202000074-7","NASPOT_7","RAK835","A"
"UGP202000072-14","NASPOT_7","APA323","A"
"UGP202000070-13","NASPOT_7","MPG1128","A"
"UGP202000072-18","NASPOT_7","APA323","A"
"UGP202000073-1","NASPOT_7","Otada","A"
"UGP202000069-12","NASPOT_7","Carrot_C","A"
"UGP202000073-4","NASPOT_7","Otada","A"
"UGP202000069-3","NASPOT_7","Carrot_C","A"
"UGP202000074-3","NASPOT_7","RAK835","A"
"UGP202000075-4","NASPOT_7","NK318L","A"
"UGP202000075-16","NASPOT_7","NK318L","A"
"UGP202000071-9","NASPOT_7","KBL648","A"
"UGP202000070-12","NASPOT_7","MPG1128","A"
"UGP202000072-4","NASPOT_7","APA323","A"
"UGP202000072-13","NASPOT_7","APA323","A"
"UGP202000072-20","NASPOT_7","APA323","A"
"UGP202000070-18","NASPOT_7","MPG1128","A"
"UGP202000075-14","NASPOT_7","NK318L","A"
"UGP202000076-1","NASPOT_10_O","Ejumula","A"
