"geno","male","female","pool"
"UGP202000259-5","NASPOT_10_O","Carrot_C","A"
"UGP202000077-4","NASPOT_10_O","RAK819","A"
"UGP202000261-11","NASPOT_10_O","NASPOT_7","A"
"UGP202000260-3","NASPOT_10_O","MPG1128","A"
"UGP202000261-3","NASPOT_10_O","NASPOT_7","A"
"UGP202000076-6","NASPOT_10_O","Ejumula","A"
"UGP202000077-17","NASPOT_10_O","RAK819","A"
"UGP202000076-22","NASPOT_10_O","Ejumula","A"
"UGP202000076-15","NASPOT_10_O","Ejumula","A"
"UGP202000259-6","NASPOT_10_O","Carrot_C","A"
"UGP202000259-12","NASPOT_10_O","Carrot_C","A"
"UGP202000076-19","NASPOT_10_O","Ejumula","A"
"UGP202000260-5","NASPOT_10_O","MPG1128","A"
"UGP202000076-8","NASPOT_10_O","Ejumula","A"
"UGP202000259-18","NASPOT_10_O","Carrot_C","A"
"UGP202000076-11","NASPOT_10_O","Ejumula","A"
"UGP202000076-3","NASPOT_10_O","Ejumula","A"
"UGP202000077-11","NASPOT_10_O","RAK819","A"
"UGP202000261-10","NASPOT_10_O","NASPOT_7","A"
"UGP202000076-12","NASPOT_10_O","Ejumula","A"
"UGP202000260-13","NASPOT_10_O","MPG1128","A"
"UGP202000076-13","NASPOT_10_O","Ejumula","A"
"UGP202000076-21","NASPOT_10_O","Ejumula","A"
"UGP202000076-4","NASPOT_10_O","Ejumula","A"
"UGP202000084-18","KML872","Otada","A"
"UGP202000084-6","KML872","Otada","A"
"UGP202000083-1","KML872","APA323","A"
"UGP202000086-8","KML872","NK318L","A"
"UGP202000080-9","KML872","Mayai","A"
"UGP202000083-18","KML872","APA323","A"
"UGP202000078-3","KML872","Carrot_C","A"
"UGP202000086-14","KML872","NK318L","A"
"UGP202000079-4","KML872","Ejumula","A"
"UGP202000084-4","KML872","Otada","A"
"UGP202000081-10","KML872","MPG1128","A"
"UGP202000083-10","KML872","APA323","A"
"UGP202000082-5","KML872","KBL648","A"
"UGP202000079-10","KML872","Ejumula","A"
"UGP202000080-6","KML872","Mayai","A"
"UGP202000084-10","KML872","Otada","A"
"UGP202000084-12","KML872","Otada","A"
"UGP202000078-1","KML872","Carrot_C","A"
"UGP202000086-11","KML872","NK318L","A"
"UGP202000078-7","KML872","Carrot_C","A"
"UGP202000078-5","KML872","Carrot_C","A"
"UGP202000078-6","KML872","Carrot_C","A"
"UGP202000078-4","KML872","Carrot_C","A"
"UGP202000080-3","KML872","Mayai","A"
"UGP202000080-5","KML872","Mayai","A"
"UGP202000263-4","Oguroiwe","MPG1128","A"
"UGP202000262-7","Oguroiwe","Carrot_C","A"
"UGP202000262-2","Oguroiwe","Carrot_C","A"
"UGP202000263-16","Oguroiwe","MPG1128","A"
"UGP202000262-1","Oguroiwe","Carrot_C","A"
"UGP202000263-20","Oguroiwe","MPG1128","A"
"UGP202000263-3","Oguroiwe","MPG1128","A"
"UGP202000263-11","Oguroiwe","MPG1128","A"
"UGP202000263-2","Oguroiwe","MPG1128","A"
"UGP202000263-18","Oguroiwe","MPG1128","A"
"UGP202000262-10","Oguroiwe","Carrot_C","A"
"UGP202000262-11","Oguroiwe","Carrot_C","A"
"UGP202000262-5","Oguroiwe","Carrot_C","A"
"UGP202000262-17","Oguroiwe","Carrot_C","A"
"UGP202000262-15","Oguroiwe","Carrot_C","A"
"UGP202000262-9","Oguroiwe","Carrot_C","A"
"UGP202000263-19","Oguroiwe","MPG1128","A"
"UGP202000263-9","Oguroiwe","MPG1128","A"
"UGP202000262-12","Oguroiwe","Carrot_C","A"
"UGP202000263-21","Oguroiwe","MPG1128","A"
"UGP202000263-7","Oguroiwe","MPG1128","A"
"UGP202000263-1","Oguroiwe","MPG1128","A"
"UGP202000262-14","Oguroiwe","Carrot_C","A"
"UGP202000263-14","Oguroiwe","MPG1128","A"
"UGP202000263-10","Oguroiwe","MPG1128","A"
"UGP202000093-13","APA323","LUW1274","A"
"UGP202000088-16","APA323","Ejumula","A"
"UGP202000097-2","APA323","NK318L","A"
"UGP202000097-21","APA323","NK318L","A"
"UGP202000088-17","APA323","Ejumula","A"
"UGP202000090-3","APA323","KMI61","A"
"UGP202000097-10","APA323","NK318L","A"
"UGP202000090-14","APA323","KMI61","A"
"UGP202000087-13","APA323","Carrot_C","A"
"UGP202000090-15","APA323","KMI61","A"
"UGP202000097-7","APA323","NK318L","A"
"UGP202000098-16","APA323","MLE194","A"
"UGP202000264-14","APA323","Tororo3","A"
"UGP202000097-1","APA323","NK318L","A"
"UGP202000095-6","APA323","KML872","A"
"UGP202000093-16","APA323","LUW1274","A"
"UGP202000093-1","APA323","LUW1274","A"
"UGP202000096-19","APA323","Oguroiwe","A"
"UGP202000092-7","APA323","RAK819","A"
"UGP202000094-10","APA323","NASPOT_7","A"
"UGP202000091-14","APA323","MPG1128","A"
"UGP202000092-10","APA323","RAK819","A"
"UGP202000088-18","APA323","Ejumula","A"
"UGP202000093-6","APA323","LUW1274","A"
"UGP202000091-10","APA323","MPG1128","A"
"UGP202000102-9","Otada","MLE194","A"
"UGP202000099-9","Otada","Carrot_C","A"
"UGP202000102-1","Otada","MLE194","A"
"UGP202000099-21","Otada","Carrot_C","A"
"UGP202000101-8","Otada","NK318L","A"
"UGP202000100-11","Otada","Ejumula","A"
"UGP202000099-6","Otada","Carrot_C","A"
"UGP202000102-21","Otada","MLE194","A"
"UGP202000102-4","Otada","MLE194","A"
"UGP202000099-5","Otada","Carrot_C","A"
"UGP202000100-5","Otada","Ejumula","A"
"UGP202000101-1","Otada","NK318L","A"
"UGP202000101-12","Otada","NK318L","A"
"UGP202000099-18","Otada","Carrot_C","A"
"UGP202000101-15","Otada","NK318L","A"
"UGP202000099-11","Otada","Carrot_C","A"
"UGP202000099-14","Otada","Carrot_C","A"
"UGP202000101-7","Otada","NK318L","A"
"UGP202000101-9","Otada","NK318L","A"
"UGP202000102-2","Otada","MLE194","A"
"UGP202000101-6","Otada","NK318L","A"
"UGP202000102-5","Otada","MLE194","A"
"UGP202000101-18","Otada","NK318L","A"
"UGP202000102-17","Otada","MLE194","A"
"UGP202000100-7","Otada","Ejumula","A"
"UGP202000103-5","RAK835","Ejumula","A"
"UGP202000103-1","RAK835","Ejumula","A"
"UGP202000108-2","RAK835","MLE194","A"
"UGP202000105-13","RAK835","MPG1128","A"
"UGP202000108-12","RAK835","MLE194","A"
"UGP202000107-8","RAK835","NK318L","A"
"UGP202000108-5","RAK835","MLE194","A"
"UGP202000103-10","RAK835","Ejumula","A"
"UGP202000108-19","RAK835","MLE194","A"
"UGP202000103-9","RAK835","Ejumula","A"
"UGP202000106-12","RAK835","LUW1274","A"
"UGP202000105-18","RAK835","MPG1128","A"
"UGP202000105-8","RAK835","MPG1128","A"
"UGP202000104-6","RAK835","KMI61","A"
"UGP202000265-18","RAK835","Carrot_C","A"
"UGP202000108-15","RAK835","MLE194","A"
"UGP202000107-13","RAK835","NK318L","A"
"UGP202000105-11","RAK835","MPG1128","A"
"UGP202000103-2","RAK835","Ejumula","A"
"UGP202000108-16","RAK835","MLE194","A"
"UGP202000105-1","RAK835","MPG1128","A"
"UGP202000108-3","RAK835","MLE194","A"
"UGP202000106-11","RAK835","LUW1274","A"
"UGP202000105-2","RAK835","MPG1128","A"
"UGP202000265-2","RAK835","Carrot_C","A"
"UGP202000112-19","NK318L","NASPOT_9_O","A"
"UGP202000109-20","NK318L","KMI61","A"
"UGP202000116-13","NK318L","APA323","A"
"UGP202000116-16","NK318L","APA323","A"
"UGP202000117-7","NK318L","Otada","A"
"UGP202000110-17","NK318L","KBL648","A"
"UGP202000114-1","NK318L","NASPOT_7","A"
"UGP202000117-4","NK318L","Otada","A"
"UGP202000117-6","NK318L","Otada","A"
"UGP202000110-18","NK318L","KBL648","A"
"UGP202000115-18","NK318L","KML872","A"
"UGP202000116-6","NK318L","APA323","A"
"UGP202000109-11","NK318L","KMI61","A"
"UGP202000110-3","NK318L","KBL648","A"
"UGP202000114-8","NK318L","NASPOT_7","A"
"UGP202000116-2","NK318L","APA323","A"
"UGP202000114-4","NK318L","NASPOT_7","A"
"UGP202000113-5","NK318L","LUW1274","A"
"UGP202000112-6","NK318L","NASPOT_9_O","A"
"UGP202000113-8","NK318L","LUW1274","A"
"UGP202000117-17","NK318L","Otada","A"
"UGP202000114-19","NK318L","NASPOT_7","A"
"UGP202000109-6","NK318L","KMI61","A"
"UGP202000110-8","NK318L","KBL648","A"
"UGP202000112-9","NK318L","NASPOT_9_O","A"
"UGP202000120-12","MLE194","Carrot_C","A"
"UGP202000120-3","MLE194","Carrot_C","A"
"UGP202000124-21","MLE194","RAK835","A"
"UGP202000121-2","MLE194","MPG1128","A"
"UGP202000121-12","MLE194","MPG1128","A"
"UGP202000120-16","MLE194","Carrot_C","A"
"UGP202000123-4","MLE194","Otada","A"
"UGP202000120-4","MLE194","Carrot_C","A"
"UGP202000123-8","MLE194","Otada","A"
"UGP202000123-7","MLE194","Otada","A"
"UGP202000122-14","MLE194","KBL648","A"
"UGP202000122-10","MLE194","KBL648","A"
"UGP202000122-11","MLE194","KBL648","A"
"UGP202000121-11","MLE194","MPG1128","A"
"UGP202000124-20","MLE194","RAK835","A"
"UGP202000121-3","MLE194","MPG1128","A"
"UGP202000122-21","MLE194","KBL648","A"
"UGP202000124-8","MLE194","RAK835","A"
"UGP202000124-1","MLE194","RAK835","A"
"UGP202000124-5","MLE194","RAK835","A"
"UGP202000121-8","MLE194","MPG1128","A"
"UGP202000120-2","MLE194","Carrot_C","A"
"UGP202000125-1","MLE194","NK318L","A"
"UGP202000120-17","MLE194","Carrot_C","A"
"UGP202000124-13","MLE194","RAK835","A"
"UGP202000022-22","KMI61","KBL648","A"
"UGP202000023-1","KMI61","APA323","A"
"UGP202000021-4","KMI61","MPG1128","A"
"UGP202000022-4","KMI61","KBL648","A"
"UGP202000022-14","KMI61","KBL648","A"
"UGP202000021-11","KMI61","MPG1128","A"
"UGP202000023-3","KMI61","APA323","A"
"UGP202000023-18","KMI61","APA323","A"
"UGP202000022-8","KMI61","KBL648","A"
"UGP202000020-14","KMI61","Carrot_C","A"
"UGP202000023-7","KMI61","APA323","A"
"UGP202000021-8","KMI61","MPG1128","A"
"UGP202000022-10","KMI61","KBL648","A"
"UGP202000020-11","KMI61","Carrot_C","A"
"UGP202000021-13","KMI61","MPG1128","A"
"UGP202000020-2","KMI61","Carrot_C","A"
"UGP202000023-10","KMI61","APA323","A"
"UGP202000022-7","KMI61","KBL648","A"
"UGP202000022-17","KMI61","KBL648","A"
"UGP202000020-9","KMI61","Carrot_C","A"
"UGP202000020-5","KMI61","Carrot_C","A"
"UGP202000022-2","KMI61","KBL648","A"
"UGP202000021-6","KMI61","MPG1128","A"
"UGP202000021-18","KMI61","MPG1128","A"
"UGP202000020-8","KMI61","Carrot_C","A"
"UGP202000003-17","Carrot_C","RAK819","A"
"UGP202000007-7","Carrot_C","Oguroiwe","A"
"UGP202000008-13","Carrot_C","APA323","A"
"UGP202000006-10","Carrot_C","KML872","A"
"UGP202000010-3","Carrot_C","RAK835","A"
"UGP202000253-9","MPG1128","RAK819","A"
"UGP202000028-22","MPG1128","MLE194","A"
"UGP202000025-10","MPG1128","KBL648","A"
"UGP202000026-16","MPG1128","NASPOT_7","A"
"UGP202000028-18","MPG1128","MLE194","A"
"UGP202000030-16","KBL648","Ejumula","A"
"UGP202000036-9","KBL648","NK318L","A"
"UGP202000037-12","KBL648","MLE194","A"
"UGP202000254-5","KBL648","KML872","A"
"UGP202000030-4","KBL648","Ejumula","A"
"UGP202000046-14","RAK819","NK318L","A"
"UGP202000045-17","RAK819","RAK835","A"
"UGP202000041-6","RAK819","KBL648","A"
"UGP202000042-10","RAK819","NASPOT_9_O","A"
"UGP202000041-8","RAK819","KBL648","A"
"UGP202000012-15","Ejumula","KMI61","A"
"UGP202000013-19","Ejumula","KBL648","A"
"UGP202000016-18","Ejumula","APA323","A"
"UGP202000017-22","Ejumula","Otada","A"
"UGP202000019-7","Ejumula","MLE194","A"
"UGP202000051-7","NASPOT_9_O","NASPOT_7","A"
"UGP202000051-6","NASPOT_9_O","NASPOT_7","A"
"UGP202000054-8","NASPOT_9_O","MLE194","A"
"UGP202000051-20","NASPOT_9_O","NASPOT_7","A"
"UGP202000051-10","NASPOT_9_O","NASPOT_7","A"
"UGP202000057-8","Tororo3","LUW1274","A"
"UGP202000059-23","Tororo3","KML872","A"
"UGP202000059-10","Tororo3","KML872","A"
"UGP202000062-15","Tororo3","RAK835","A"
"UGP202000058-10","Tororo3","NASPOT_7","A"
"UGP202000065-5","LUW1274","Mayai","A"
"UGP202000067-4","LUW1274","Otada","A"
"UGP202000256-14","LUW1274","KBL648","A"
"UGP202000068-8","LUW1274","NK318L","A"
"UGP202000067-6","LUW1274","Otada","A"
"UGP202000071-3","NASPOT_7","KBL648","A"
"UGP202000074-10","NASPOT_7","RAK835","A"
"UGP202000073-5","NASPOT_7","Otada","A"
"UGP202000072-7","NASPOT_7","APA323","A"
"UGP202000072-1","NASPOT_7","APA323","A"
"UGP202000077-20","NASPOT_10_O","RAK819","A"
"UGP202000261-12","NASPOT_10_O","NASPOT_7","A"
"UGP202000260-7","NASPOT_10_O","MPG1128","A"
"UGP202000077-2","NASPOT_10_O","RAK819","A"
"UGP202000077-5","NASPOT_10_O","RAK819","A"
"UGP202000078-20","KML872","Carrot_C","A"
"UGP202000081-9","KML872","MPG1128","A"
"UGP202000085-9","KML872","RAK835","A"
"UGP202000081-21","KML872","MPG1128","A"
"UGP202000084-21","KML872","Otada","A"
"UGP202000262-3","Oguroiwe","Carrot_C","A"
"UGP202000263-8","Oguroiwe","MPG1128","A"
"UGP202000262-18","Oguroiwe","Carrot_C","A"
"UGP202000263-13","Oguroiwe","MPG1128","A"
"UGP202000262-19","Oguroiwe","Carrot_C","A"
"UGP202000264-3","APA323","Tororo3","A"
"UGP202000096-11","APA323","Oguroiwe","A"
"UGP202000095-18","APA323","KML872","A"
"UGP202000093-3","APA323","LUW1274","A"
"UGP202000097-13","APA323","NK318L","A"
"UGP202000100-3","Otada","Ejumula","A"
"UGP202000100-10","Otada","Ejumula","A"
"UGP202000100-13","Otada","Ejumula","A"
"UGP202000099-15","Otada","Carrot_C","A"
"UGP202000101-11","Otada","NK318L","A"
"UGP202000265-1","RAK835","Carrot_C","A"
"UGP202000107-15","RAK835","NK318L","A"
"UGP202000105-16","RAK835","MPG1128","A"
"UGP202000106-6","RAK835","LUW1274","A"
"UGP202000104-9","RAK835","KMI61","A"
"UGP202000113-21","NK318L","LUW1274","A"
"UGP202000118-11","NK318L","RAK835","A"
"UGP202000113-12","NK318L","LUW1274","A"
"UGP202000113-19","NK318L","LUW1274","A"
"UGP202000119-9","NK318L","MLE194","A"
"UGP202000125-13","MLE194","NK318L","A"
"UGP202000123-19","MLE194","Otada","A"
"UGP202000125-17","MLE194","NK318L","A"
"UGP202000125-4","MLE194","NK318L","A"
"UGP202000121-1","MLE194","MPG1128","A"
"UGP202000023-14","KMI61","APA323","A"
"UGP202000020-20","KMI61","Carrot_C","A"
"UGP202000020-7","KMI61","Carrot_C","A"
"UGP202000023-8","KMI61","APA323","A"
"UGP202000021-7","KMI61","MPG1128","A"
"UGP202000089-8","APA323","Mayai","A"
"UGP202000089-1","APA323","Mayai","A"
"UGP202000089-3","APA323","Mayai","A"
"UGP202000089-4","APA323","Mayai","A"
"UGP202000089-6","APA323","Mayai","A"
"UGP202000080-1","KML872","Mayai","A"
"UGP202000080-14","KML872","Mayai","A"
"UGP202000080-16","KML872","Mayai","A"
"UGP202000080-10","KML872","Mayai","A"
"UGP202000065-21","LUW1274","Mayai","A"
"UGP202000065-10","LUW1274","Mayai","A"
"UGP202000065-9","LUW1274","Mayai","A"
"UGP202000080-15","KML872","Mayai","A"
"UGP202000080-12","KML872","Mayai","A"
"UGP202000065-4","LUW1274","Mayai","A"
"UGP202000065-12","LUW1274","Mayai","A"
"UGP202000065-7","LUW1274","Mayai","A"
"UGP202000065-15","LUW1274","Mayai","A"
"UGP202000065-8","LUW1274","Mayai","A"
"UGP202000065-18","LUW1274","Mayai","A"
"Raihna","0","0","B"
"KML942","0","0","B"
"LUW1257","0","0","B"
"KRE691","0","0","B"
"MBR536","0","0","B"
"MLE179","0","0","B"
"ARA209","0","0","B"
"Sowola","0","0","B"
"APA356","0","0","B"
"MKN1210","0","0","B"
"NASPOT_5","0","0","B"
"SPK004_CIP","0","0","B"
"RAK848","0","0","B"
"MSK1094","0","0","B"
"NASPOT_11","0","0","B"
"SRT43","0","0","B"
"Resisto","0","0","B"
"CIP199062.1","0","0","B"
"MLE199","0","0","B"
"Carrot_C","0","0","B"
"MPG1128","0","0","B"
"KBL648","0","0","B"
"RAK819","0","0","B"
"Ejumula","0","0","B"
"NASPOT_9_O","0","0","B"
"Tororo3","0","0","B"
"LUW1274","0","0","B"
"NASPOT_7","0","0","B"
"NASPOT_10_O","0","0","B"
"KML872","0","0","B"
"Oguroiwe","0","0","B"
"APA323","0","0","B"
"Otada","0","0","B"
"RAK835","0","0","B"
"NK318L","0","0","B"
"MLE194","0","0","B"
"KMI61","0","0","B"
"Jewel","0","0","B"
"Mayai","0","0","B"
"UGP202000147-9","KML942","MLE179","B"
"UGP202000147-13","KML942","MLE179","B"
"UGP202000147-3","KML942","MLE179","B"
"UGP202000146-21","KML942","LUW1257","B"
"UGP202000157-22","KRE691","MSK1094","B"
"UGP202000156-3","KRE691","SPK004_CIP","B"
"UGP202000159-6","MBR536","Resisto","B"
"UGP202000159-17","MBR536","Resisto","B"
"UGP202000159-3","MBR536","Resisto","B"
"UGP202000158-4","MBR536","MSK1094","B"
"UGP202000158-1","MBR536","MSK1094","B"
"UGP202000158-22","MBR536","MSK1094","B"
"UGP202000179-1","MKN1210","ARA209","B"
"UGP202000179-7","MKN1210","ARA209","B"
"UGP202000179-6","MKN1210","ARA209","B"
"UGP202000179-18","MKN1210","ARA209","B"
"UGP202000180-7","MKN1210","LUW1257","B"
"UGP202000180-12","MKN1210","LUW1257","B"
"UGP202000180-14","MKN1210","LUW1257","B"
"UGP202000180-2","MKN1210","LUW1257","B"
"UGP202000180-19","MKN1210","LUW1257","B"
"UGP202000180-6","MKN1210","LUW1257","B"
"UGP202000180-21","MKN1210","LUW1257","B"
"UGP202000180-17","MKN1210","LUW1257","B"
"UGP202000180-5","MKN1210","LUW1257","B"
"UGP202000180-18","MKN1210","LUW1257","B"
"UGP202000180-1","MKN1210","LUW1257","B"
"UGP202000180-8","MKN1210","LUW1257","B"
"UGP202000272-16","RAK848","CIP199062.1","B"
"UGP202000272-10","RAK848","CIP199062.1","B"
"UGP202000272-15","RAK848","CIP199062.1","B"
"UGP202000272-9","RAK848","CIP199062.1","B"
"UGP202000272-2","RAK848","CIP199062.1","B"
"UGP202000272-17","RAK848","CIP199062.1","B"
"UGP202000269-2","RAK848","ARA209","B"
"UGP202000269-8","RAK848","ARA209","B"
"UGP202000269-20","RAK848","ARA209","B"
"UGP202000269-21","RAK848","ARA209","B"
"UGP202000269-23","RAK848","ARA209","B"
"UGP202000271-13","RAK848","MLE179","B"
"UGP202000271-4","RAK848","MLE179","B"
"UGP202000271-14","RAK848","MLE179","B"
"UGP202000271-1","RAK848","MLE179","B"
"UGP202000216-3","NASPOT_11","CIP199062.1","B"
"UGP202000065-17","LUW1274","Mayai","A"
"UGP202000263-15","Oguroiwe","MPG1128","A"
"UGP202000263-6","Oguroiwe","MPG1128","A"
"UGP202000263-17","Oguroiwe","MPG1128","A"
"UGP202000262-13","Oguroiwe","Carrot_C","A"
"UGP202000262-4","Oguroiwe","Carrot_C","A"
"UGP202000262-6","Oguroiwe","Carrot_C","A"
"UGP202000262-8","Oguroiwe","Carrot_C","A"
"UGP202000262-20","Oguroiwe","Carrot_C","A"
